MonsterId,FamilyId,RankId,Number,Name,JapaneseName,FrenchName,Identifier,HP,MP,Att,Def,Agi,Wis,MaxHP,MaxMP,MaxAtt,MaxDef,MaxAgi,MaxWis,Trivia,EggTypeId,Notes
87,8,7,,??? Family (A),,,boss-a,,,,,,,,,,,,,,,
80,8,10,,??? Family (Any),,,boss-any,,,,,,,,,,,,,,,
86,8,6,,??? Family (B),,,boss-b,,,,,,,,,,,,,,,
85,8,5,,??? Family (C),,,boss-c,,,,,,,,,,,,,,,
84,8,4,,??? Family (D),,,boss-d,,,,,,,,,,,,,,,
83,8,3,,??? Family (E),,,boss-e,,,,,,,,,,,,,,,
82,8,2,,??? Family (F),,,boss-f,,,,,,,,,,,,,,,
81,8,1,,??? Family (G),,,boss-g,,,,,,,,,,,,,,,
88,8,8,,??? Family (S),,,boss-s,,,,,,,,,,,,,,,
89,8,9,,??? Family (X),,,boss-x,,,,,,,,,,,,,,,
466,5,6,345,A3G15,デュランダル,A3G15,a3g15,2,2,3,4,3,3,1290,330,580,620,530,570,,,
503,6,8,426,Aamon,エビルプリースト,Aamon,aamon,3,4,2,4,5,5,1260,500,410,550,610,770,,,
433,4,6,268,Abominable Showman,ベロリンマン,Abominhomme des neiges,abominable-showman,3,1,3,3,4,2,1330,300,590,490,610,390,,,
443,5,4,314,Abracadabrador,サブナック,Abracadabraque,abracadabrador,2,3,3,3,2,3,1350,430,570,550,370,640,,,
359,2,4,97,Abyss Diver,ヘルダイバー,Abyssaure,abyss-diver,2,1,3,4,3,1,1350,320,580,630,550,290,,,
382,2,8,130,Abyssal Dragon,ドラゴンアビス,Dragon des abysses,abyssal-dragon,4,1,3,2,3,3,1370,250,590,430,500,560,,,
594,5,6,342,Admirer,ジェリーマン,Viscaire,admirer,4,3,1,1,4,3,1420,460,380,330,580,510,,,
107,2,1,68,Airbagon,はじけドーラ,Méthanosaure,airbagon,1,1,2,3,2,1,1410,290,590,670,390,340,"Dragons who love giving humans a good fright by inflating themselves and then making themselves burst. In order to get the biggest bang they can, they inhale huge volumes of air but occasionally wimp out before they pop.",,
593,5,6,341,Alarmour,サタンメイル,Alarmure,alarmour,3,3,3,4,2,3,1320,440,580,670,420,510,,,
289,1,3,22,Angel Slime,エンゼルスライム,Gluangélique,angel-slime,2,4,1,2,3,3,1320,650,350,420,590,670,,,
108,4,1,205,Antguzzler,アントベア,Gloutofourmilier,antguzzler,1,2,2,1,2,2,1380,450,610,380,440,450,These long-snouted  monsters resemble spiny anteaters. Their lengthy tongues are well-adapted to slurping army ants up from their nests.,,
488,6,6,405,Archdemon,アークデーモン,Archidémon,archdemon,3,3,3,3,2,3,1360,400,580,530,400,570,,,
398,3,5,182,Armoured Scorpion,さそりアーマー,Scorpion blindé,armoured-scorpion,2,1,3,4,2,2,1350,300,620,670,450,390,,,
109,2,2,73,Armoured Wartoise,アイアンタートル,Tortumastok,armoured-wartoise,2,3,1,5,1,3,1370,540,410,800,300,660,,1,
495,6,7,415,Atlas,アトラス,Atlas,atlas,4,1,3,4,2,1,1440,290,550,640,430,250,,4,
601,2,6,114,Avarith,フールフール,Avariss,avarith,2,3,3,4,2,4,1290,500,570,640,390,680,,,
110,5,2,295,Avian Android,トルトリーナ,Mécapiaf,avian-android,1,3,2,2,4,1,1310,470,580,430,630,340,,,
111,3,3,167,Awebergine,メランザーナ,Supergine,awebergine,2,2,2,2,3,2,1360,420,560,400,540,440,,,
356,2,4,91,Axesaurus,アックスドラゴン,Eskintosaure,axesaurus,3,2,3,4,2,1,1420,330,560,620,420,310,,,
113,5,1,289,Bag o' Laughs,わらいぶくろ,Maransac,bag-o-laughs,1,3,1,2,2,3,1340,500,460,470,530,590,,,
454,5,5,327,Bag o' Sweets,スウィートバッグ,Sacarose,bag-o-sweets,2,3,2,2,4,3,1300,460,490,430,630,570,,,
301,5,4,321,Bag o' Tricks,ふくぶくろ,Sacaveine,bag-o-tricks,2,3,3,2,3,3,1330,450,590,420,510,510,,2,
114,3,2,155,Bagworm,ミノーン,Sacaver,bagworm,1,3,2,3,2,3,1340,480,560,590,400,550,,1,
407,3,6,196,Baleen Mage,ホエールマージ,Sorciétacé,baleen-mage,4,3,2,3,2,3,1420,420,480,560,350,580,,,
463,5,6,339,Balhib,ゴールデンゴーレム,Phix,balhib,3,1,3,5,2,2,1350,280,590,680,460,440,,,
614,6,7,423,Balzack,バルザック,Dickenz,balzack,4,2,4,3,2,2,1370,360,660,530,410,390,,,
460,5,6,336,Bamboogieman,からくりだいみょう,Bambouligan,bamboogieman,3,2,3,2,2,3,1360,370,580,450,440,600,,,
115,5,1,283,Bambooligan,たけやりへい,Bambougre,bambooligan,1,1,2,2,2,2,1390,290,580,500,490,410,,,
116,3,1,136,Bantamweight,おおにわとり,Poids-coq,bantamweight,1,1,2,2,4,3,1270,320,540,440,690,600,"These thumping great chickens have learned how to fly. Thanks to their highly-developed flight muscles, they can strike with the power of trained puglist.",1,
534,8,7,498,Baramos,バラモス,Baramos,baramos,3,4,2,2,3,5,1360,570,410,370,460,780,,,
383,2,8,131,Barbarus,闇竜バルボロス,Barbarus,barbarus,4,1,3,3,3,4,1350,280,590,510,460,610,,,
634,6,7,425,Barbatos,ヘルバトラー,Barbatos,barbatos,4,3,3,2,2,3,1400,380,600,360,420,520,,,
582,3,3,164,Barracuda,とつげきうお,Barracuda,barracuda,2,1,3,2,2,1,1400,320,610,440,500,320,,2,
290,3,3,165,Beanie Meanie,ビーンファイター,Combaricot,beanie-meanie,0,0,0,0,0,0,1410,400,530,330,460,550,,,
47,4,7,,Beast Family (A),,,beast-a,,,,,,,,,,,,,,,
40,4,10,,Beast Family (Any),,,beast-any,,,,,,,,,,,,,,,
46,4,6,,Beast Family (B),,,beast-b,,,,,,,,,,,,,,,
45,4,5,,Beast Family (C),,,beast-c,,,,,,,,,,,,,,,
44,4,4,,Beast Family (D),,,beast-d,,,,,,,,,,,,,,,
43,4,3,,Beast Family (E),,,beast-e,,,,,,,,,,,,,,,
42,4,2,,Beast Family (F),,,beast-f,,,,,,,,,,,,,,,
41,4,1,,Beast Family (G),,,beast-g,,,,,,,,,,,,,,,
48,4,8,,Beast Family (S),,,beast-s,,,,,,,,,,,,,,,
49,4,9,,Beast Family (X),,,beast-x,,,,,,,,,,,,,,,
274,1,3,30,Behemoth Slime,もりもりスライム,Gigluant,behemoth-slime,2,3,2,3,2,1,1380,440,580,540,460,320,,,
117,6,3,382,Beleth,ベレス,Byleth,beleth,2,2,2,2,3,3,1360,390,510,380,550,570,,,
502,6,7,424,Belial,ベリアル,Bélial,belial,3,3,2,3,2,4,1350,400,520,550,430,650,,,
403,3,6,189,Belisha Beakon,アカイライ,Rapacepasse,belisha-beakon,3,2,2,1,3,5,1370,320,470,300,540,780,,,
332,1,4,40,Beshemoth Slime,もりもりベス,Gigluante,beshemoth-slime,3,3,3,3,1,1,1460,460,590,580,250,340,,,
