MonsterLocationId,MonsterId,LocationId,SeasonId,WeatherId
1,107,3,2,1
2,108,1,4,1
3,108,2,4,1
4,116,1,3,1
5,116,1,1,1
6,116,1,2,1
7,116,1,4,1
8,121,3,4,1
9,121,3,2,1
10,121,3,1,1
11,121,3,3,1
12,103,2,2,2
13,128,1,4,1
14,128,1,1,1
15,128,1,2,1
16,128,1,3,1
17,133,1,3,1
18,141,3,1,1
19,142,3,4,1
20,142,3,1,1
21,142,3,2,1
22,142,3,3,1
23,149,1,4,1
24,149,1,1,1
25,149,1,2,1
26,149,1,3,1
27,149,3,4,1
28,149,3,1,1
29,149,3,2,1
30,149,3,3,1
31,150,1,2,1
32,158,1,1,1
33,158,2,1,1
34,160,3,1,1
35,160,3,2,1
36,160,3,3,1
37,162,3,4,1
38,165,2,4,1
39,165,2,1,1
40,165,2,2,1
41,165,2,3,1
42,166,1,2,1
43,166,2,2,1
44,104,3,4,1
45,104,3,1,1
46,104,3,2,1
47,104,3,3,1
48,183,1,4,1
49,185,1,1,1
50,187,1,4,1
51,187,1,1,1
52,187,1,2,1
53,187,1,3,1
54,188,3,4,1
55,188,3,1,1
56,188,3,2,1
57,188,3,3,1
58,190,2,1,1
59,190,3,1,1
60,191,2,4,1
61,191,2,1,1
62,191,2,2,1
63,191,2,3,1
64,194,2,3,1
65,194,3,3,1
66,195,2,4,1
67,195,2,1,1
68,195,2,2,1
69,195,2,3,1
70,199,1,4,1
71,199,1,1,1
72,199,1,2,1
73,199,1,3,1
74,199,3,4,1
75,199,3,1,1
76,199,3,2,1
77,199,3,3,1
78,223,2,4,1
79,234,3,2,1
80,105,3,4,1
81,105,3,1,1
82,105,3,2,1
83,105,3,3,1
84,238,2,4,1
85,238,2,1,1
86,238,2,3,1
87,101,1,4,1
88,101,1,1,1
89,101,1,2,1
90,101,1,3,1
91,252,3,4,1
92,254,1,2,1
93,259,1,4,1
94,260,3,3,1
95,263,1,4,1
96,263,1,1,1
97,263,1,2,1
98,263,1,3,1
99,102,1,1,1
100,102,1,2,1
101,102,1,3,1
102,102,2,2,2
103,270,1,3,1
104,270,2,3,1
106,101,10,1,1
107,101,10,4,1
108,101,10,2,1
109,101,10,3,1
110,101,5,1,1
111,101,5,4,1
112,101,5,2,1
113,101,5,3,1
114,167,4,1,1
115,167,4,4,1
116,167,4,2,1
117,167,4,3,1
118,167,11,1,1
119,167,11,4,1
120,167,11,2,1
121,167,11,3,1
122,230,5,1,1
123,230,5,4,1
124,230,5,2,1
125,230,5,3,1
126,102,1,1,2
127,102,1,2,2
128,102,1,3,2
129,102,9,2,2
130,102,13,2,2
131,103,9,2,2
132,104,18,1,2
133,104,18,4,2
134,104,18,2,2
135,104,18,3,2
136,104,12,4,2
137,246,10,4,2
138,246,4,4,1
139,246,14,4,2
140,245,5,4,1
141,243,6,3,1
142,241,6,1,1
143,241,6,4,1
144,241,6,2,1
145,241,6,3,1
146,241,8,1,1
147,241,8,4,1
148,241,8,2,1
149,241,8,3,1
150,105,10,1,2
151,105,10,2,2
152,105,10,3,2
153,105,4,1,1
154,105,4,4,1
155,105,4,2,1
156,105,4,3,1
157,105,14,1,2
158,105,14,2,2
159,105,14,3,2
160,152,10,1,1
161,152,10,4,1
162,152,10,2,1
163,152,10,3,1
164,289,17,2,1
165,304,12,4,2
166,304,18,1,2
167,304,18,4,2
168,304,18,2,2
169,304,18,3,2
170,228,10,1,1
171,228,10,4,1
172,228,10,2,1
173,228,10,3,1
174,248,10,4,1
175,248,14,4,1
176,248,19,4,1
177,248,8,4,1
178,145,19,1,2
179,145,19,4,2
180,145,19,2,2
181,145,8,1,2
182,145,8,4,2
183,145,8,2,2
184,323,9,1,1
185,323,9,4,1
186,323,9,2,1
187,323,9,3,1
188,323,10,1,1
189,323,10,4,1
190,323,10,2,1
191,323,10,3,1
192,323,11,1,1
193,323,11,4,1
194,323,11,2,1
