TalentSkillId,TalentId,SkillId,Points
1,1,1,3
2,1,65,10
3,1,75,20
4,1,118,50
5,1,35,70
6,1,2,100
7,2,2,3
8,2,120,10
9,2,3,40
10,2,71,60
11,2,38,80
12,2,4,150
13,3,5,3
14,3,27,10
15,3,74,20
16,3,135,50
17,3,39,70
18,3,7,100
19,4,7,3
20,4,28,10
21,4,140,40
22,4,105,60
23,4,142,80
24,4,141,150
25,5,8,3
26,5,67,10
27,5,76,20
28,5,99,50
29,5,51,70
30,5,9,100
31,6,9,3
32,6,100,10
33,6,10,40
34,6,72,60
35,6,51,80
36,6,11,150
37,7,12,3
38,7,101,10
39,7,77,20
40,7,103,50
41,7,40,70
42,7,13,100
43,8,13,3
44,8,127,10
45,8,143,40
46,8,145,60
47,8,41,80
48,8,144,150
49,9,14,3
50,9,90,10
51,9,78,20
52,9,83,50
53,9,35,70
54,9,15,100
55,10,15,3
56,10,86,10
57,10,146,40
58,10,64,60
59,10,38,80
60,10,147,150
61,11,16,3
62,11,69,10
63,11,79,20
64,11,123,50
65,11,58,70
66,11,17,100
67,12,17,3
68,12,124,10
69,12,18,40
70,12,59,80
71,12,19,150
72,13,20,3
73,13,70,10
74,13,60,20
75,13,84,50
76,13,44,70
77,13,21,100
78,14,21,3
79,14,45,10
80,14,149,40
81,14,148,60
82,14,150,80
83,14,151,150
84,15,22,3
85,15,108,10
86,15,80,20
87,15,26,50
88,15,48,70
89,15,23,100
90,16,23,3
91,16,152,10
92,16,153,40
93,16,73,60
94,16,128,80
95,16,154,150
96,17,24,3
97,17,89,10
98,17,97,20
99,17,91,50
100,17,42,70
101,17,25,100
102,18,25,3
103,18,43,10
104,18,155,40
105,18,36,60
106,18,129,80
107,18,156,150
108,19,118,3
109,19,1,10
110,19,101,30
111,19,57,50
112,19,107,85
113,19,120,100
114,20,118,3
115,20,123,10
116,20,107,30
117,20,130,50
118,20,120,85
119,20,124,100
120,21,120,3
121,21,124,10
122,21,130,20
123,21,121,40
124,21,125,60
125,21,128,80
126,21,129,100
127,21,127,130
128,21,122,160
129,21,126,200
130,22,135,3
131,22,138,10
132,22,82,20
133,22,40,50
134,22,136,70
135,22,134,100
136,23,1,3
137,23,27,10
138,23,74,20
139,23,20,30
140,23,44,50
141,23,108,70
142,23,28,85
143,24,118,3
144,24,123,10
145,24,77,20
146,24,107,30
147,24,130,50
148,24,112,70
149,24,120,85
150,24,124,100
151,25,95,3
152,25,46,10
153,25,92,20
154,25,131,30
155,25,132,50
156,25,91,70
157,25,63,85
158,25,64,100
159,26,40,3
160,26,58,10
161,26,94,20
162,26,92,30
163,26,93,50
164,26,76,70
165,26,139,85
166,26,137,100
167,27,12,3
168,27,90,10
169,27,78,20
170,27,101,30
171,27,41,50
172,27,55,70
173,27,84,85
174,27,64,100
175,28,94,3
176,28,107,10
177,28,89,20
178,28,82,30
180,28,112,70
181,28,86,85
182,29,24,3
183,29,42,10
184,29,49,20
185,29,79,30
186,29,56,50
187,29,55,70
188,29,63,85
189,29,25,100
190,30,44,3
191,30,8,10
192,30,107,20
193,30,45,30
194,30,51,50
195,30,99,70
197,30,52,85
198,30,110,100
199,30,100,120
200,31,31,3
201,31,27,10
202,31,56,20
203,31,58,30
