TraitResistanceId,TraitId,DamageTypeId,FamilyId,IsForDamage,IsForResistance,IsForHealing,IsForSmallMonsters,IsForLargeMonsters,AppliesToSelf,Value
7,185,18,,False,True,,,,True,10
9,26,5,,True,False,,,,True,115
10,52,,4,True,False,,,,True,200
11,52,12,4,False,True,,,,False,-5
12,52,11,4,False,True,,,,False,-5
13,52,14,4,False,True,,,,False,-5
14,52,9,4,False,True,,,,False,-5
15,52,10,4,False,True,,,,False,-5
16,52,4,4,False,True,,,,False,-5
17,52,7,4,False,True,,,,False,-5
18,52,5,4,False,True,,,,False,-5
19,52,1,4,False,True,,,,False,-5
20,52,6,4,False,True,,,,False,-5
21,52,19,4,False,True,,,,False,-5
22,52,8,4,False,True,,,,False,-5
23,52,13,4,False,True,,,,False,-5
24,52,16,4,False,True,,,,False,-5
25,52,18,4,False,True,,,,False,-5
26,52,15,4,False,True,,,,False,-5
27,52,17,4,False,True,,,,False,-5
28,52,2,4,False,True,,,,False,-5
29,52,3,4,False,True,,,,False,-5
30,73,,,True,False,,False,True,True,120
31,243,,8,True,False,,False,False,True,200
32,243,12,8,False,True,,False,False,False,-5
33,243,11,8,False,True,,False,False,False,-5
34,243,14,8,False,True,,False,False,False,-5
35,243,9,8,False,True,,False,False,False,-5
36,243,10,8,False,True,,False,False,False,-5
37,243,4,8,False,True,,False,False,False,-5
38,243,7,8,False,True,,False,False,False,-5
39,243,5,8,False,True,,False,False,False,-5
40,243,1,8,False,True,,False,False,False,-5
41,243,6,8,False,True,,False,False,False,-5
42,243,19,8,False,True,,False,False,False,-5
43,243,8,8,False,True,,False,False,False,-5
44,243,13,8,False,True,,False,False,False,-5
45,243,16,8,False,True,,False,False,False,-5
46,243,18,8,False,True,,False,False,False,-5
47,243,15,8,False,True,,False,False,False,-5
48,243,17,8,False,True,,False,False,False,-5
49,243,2,8,False,True,,False,False,False,-5
50,243,3,8,False,True,,False,False,False,-5
51,189,14,,False,True,,False,False,True,10
53,27,6,,True,False,,False,False,True,115
56,121,12,,False,True,,False,False,False,-25
57,121,11,,False,True,,False,False,False,-25
58,121,14,,False,True,,False,False,False,-25
59,121,10,,False,True,,False,False,False,-25
60,121,19,,False,True,,False,False,False,-25
61,121,16,,False,True,,False,False,False,-25
62,121,18,,False,True,,False,False,False,-25
63,121,15,,False,True,,False,False,False,-25
64,121,17,,False,True,,False,False,False,-25
67,25,4,,True,False,,False,False,True,115
68,195,19,,False,True,,False,False,True,10
69,240,,6,True,False,,False,False,True,200
70,240,12,6,False,True,,False,False,False,-5
71,240,11,6,False,True,,False,False,False,-5
72,240,14,6,False,True,,False,False,False,-5
73,240,9,6,False,True,,False,False,False,-5
74,240,10,6,False,True,,False,False,False,-5
75,240,4,6,False,True,,False,False,False,-5
76,240,7,6,False,True,,False,False,False,-5
77,240,5,6,False,True,,False,False,False,-5
78,240,1,6,False,True,,False,False,False,-5
79,240,6,6,False,True,,False,False,False,-5
80,240,19,6,False,True,,False,False,False,-5
81,240,8,6,False,True,,False,False,False,-5
82,240,13,6,False,True,,False,False,False,-5
83,240,16,6,False,True,,False,False,False,-5
84,240,18,6,False,True,,False,False,False,-5
85,240,15,6,False,True,,False,False,False,-5
86,240,17,6,False,True,,False,False,False,-5
87,240,2,6,False,True,,False,False,False,-5
88,240,3,6,False,True,,False,False,False,-5
89,59,12,2,False,True,,False,False,False,-5
90,59,11,2,False,True,,False,False,False,-5
91,59,14,2,False,True,,False,False,False,-5
92,59,9,2,False,True,,False,False,False,-5
93,59,10,2,False,True,,False,False,False,-5
94,59,4,2,False,True,,False,False,False,-5
95,59,7,2,False,True,,False,False,False,-5
96,59,5,2,False,True,,False,False,False,-5
97,59,1,2,False,True,,False,False,False,-5
98,59,6,2,False,True,,False,False,False,-5
99,59,19,2,False,True,,False,False,False,-5
100,59,8,2,False,True,,False,False,False,-5
101,59,13,2,False,True,,False,False,False,-5
102,59,16,2,False,True,,False,False,False,-5
103,59,18,2,False,True,,False,False,False,-5
104,59,15,2,False,True,,False,False,False,-5
105,59,17,2,False,True,,False,False,False,-5
106,59,2,2,False,True,,False,False,False,-5
107,59,3,2,False,True,,False,False,False,-5
108,59,,2,True,False,,False,False,True,200
109,203,13,,False,True,,False,False,True,10
