Result,Parent1,Parent2,GrandParent1A,GrandParent1B,GrandParent2A,GrandParent2B
A3G15,Killing Machine,Bamboogieman,,,,
Aamon,Rabid Rector,Drooling Ghoul,,,,
Abominable Showman,,,Sweaty Yeti,Powie Yowie,Fightgeist,Frolicker
Abracadabrador,Foo Dog,Lump Shaman,,,,
Abracadabrador,Material Family (D),Beast Family (D),,,,
Abyss Diver,Dragon Family (D),Undead Family (D),,,,
Abyss Diver,Wyrtle,Skeleton Soldier,,,,
Abyssal Dragon,Wyrmhole Dragon,Barbarus,,,,
Admirer,Blue Moon,Mudraker,,,,
Admirer,Material Family (B),Undead Family (B),,,,
Airbagon,Toady,Killer Gila,,,,
Alarmour,Harmour,Grim Keeper,,,,
Alarmour,Material Family (B),Demon Family (B),,,,
Angel Slime,Mitey Oak,Healslime,,,,
Angel Slime,Slime Family (E),Nature Family (E),,,,
Antguzzler,Airbagon,Fat Rat,,,,
Archdemon,Demon Family (B),Dragon Family (B),,,,
Archdemon,Grim Keeper,Dessert Demon,,,,
Armoured Scorpion,Nature Family (C),Material Family (C),,,,
Armoured Scorpion,Scornet,Killing Machine,,,,
Armoured Wartoise,Bongo Drongo,Dragonthorn,,,,
Armoured Wartoise,Dragon Family (F),Material Family (F),,,,
Atlas,Gigantes,Stout Troll,,,,
Avarith,Chihuawyrm,Hooper Trooper,,,,
Avian Android,Mecha-Mynah,Damselfly,,,,
Avian Android,Nature Family (Any),Mecha-Mynah,,,,
Avian Android,Nature Family (F),Material Family (F),,,,
Awebergine,Pogoin' Penguin,Woebergine,,,,
Axesaurus,Dragon Family (D),Demon Family (D),,,,
Axesaurus,Gasbagon,Hood,,,,
Axesaurus,Mandrake Major,Material Family (Any),,,,
Axesaurus,Mandrake Major,Dragon Family (Any),,,,
Bag o' Laughs,Slime Family (G),Material Family (G),,,,
Bag o' Sweets,Bag o' Tricks,Sugar Baddie,,,,
Bag o' Tricks,Goodybag,Sugarstar Slime,,,,
Bagworm,Beast Family (F),Nature Family (F),,,,
Bagworm,Stump Chump,Eggsoskeleton,,,,
Baleen Mage,Overtoad,Mogus,,,,
Balhib,,,Magmalice,Firn Fiend,Coralossus,Stone Golem
Balzack,Night Clubber,Abominable Showman,,,,
Bamboogieman,Hard-Boiled Eggsoskeleton,Bambooligan,,,,
Bambooligan,String Fella,Eggsoskeleton,,,,
Bantamweight,Stark Raven,Bludgerigar,,,,
Baramos,Umbra,Boss Troll,,,,
Barbarus,Equinox,Greygnarl,,,,
Barbatos,Moosifer,Marquis De Leon,,,,
Beanie Meanie,Cruelcumber,Odd Cob,,,,
Behemoth Slime,Slime,Jargon,,,,
Behemoth Slime,Slime Family (E),Dragon Family (E),,,,
Beleth,Demon Family (E),Dragon Family (E),,,,
Beleth,Erazor Blade,Dancing Devil,,,,
Belial,Archdemon,Buffalogre,,,,
Belisha Beakon,Nature Family (B),Undead Family (B),,,,
Belisha Beakon,Weaken Beakon,Crabber Dabber Doo,,,,
Beshemoth Slime,Behemoth Slime,She-Slime,,,,
Bilhaw,Demon Family (B),Material Family (B),,,,
Bilhaw,Sintaur,Moosifer,,,,
Bishop Ladja,Hyperanemon,Aamon,,,,
Black Dragon,Dragon Family (B),Demon Family (B),,,,
Black Dragon,Great Argon Lizard,Grim Keeper,,,,
Blinkster,Winky,Ghost,,,,
Blizzybody,Frostburn,Beleth,,,,
Bloodbonnet,Peeper,Dancing Flame,,,,
Bloody Hand,Muddy Hand,Dead Resident,,,,
Bloody Hand,Undead Family (D),Material Family (D),,,,
Bludgerigar,Beast Family (G),Nature Family (G),,,,
Blue Moon,Material Family (C),Undead Family (C),,,,
Bobonga,Dragon Family (C),Beast Family (C),,,,
Bobonga,Jargon,Low Djinks,,,,
Bodkin Archer,Cruelcumber,Picksy,,,,
Bodkin Fletcher,Bodkin Archer,Walking Corpse,,,,
Bodkin Fletcher,Demon Family (E),Beast Family (E),,,,
Bomboulder,Material Family (C),Slime Family (C),,,,
Bomboulder,Rockbomb,Cureslime,,,,
Bone Baron,Sekerleton,Grim Rider,,,,
Bone Baron,Undead Family (B),Beast Family (B),,,,
Bone Idol,Dead Resident,Vampire Cat,,,,
Bone Idol,Undead Family (D),Dragon Family (D),,,,
Bones of Baramos,Baramos,Skelegon,,,,
Bongo Drongo,Dragon Family (F),Material Family (F),,,,
Bongo Fandango,Frostburn,Bongo Drongo,,,,
Bongo Fandango,Material Family (C),Dragon Family (C),,,,
Boppin' Badger,Beast Family (F),Slime Family (F),,,,
Boppin' Badger,Mischievous Mole,Vegandragora,,,,
Boreal Serpent,Ethereal Serpent,Tundragster,,,,
Boss Troll,Cyclops,Tuskateer,,,,
Boss Troll,Cyclops,Mimic with Cheese,,,,
Box Slime,She-Slime,Material Family (Any),,,,
Box Slime,She-Slime,Bubble Slime,,,,
Brimstone Bulb,Nature Family (D),Slime Family (D),,,,
Brimstone Bulb,Ornery Onion,Morphean Mushroom,,,,
Briny Bronco,Dragon Family (F),Nature Family (F),,,,
Briny Bronco,Toady,Small Fry,,,,
Brollygagger,Material Family (E),Undead Family (E),,,,
Brownie,Beast Family (E),Material Family (E),,,,
Brownie,Hammerhood,Splatypunk,,,,
Bubble Slime,Slimeshroom,Killer Gila,,,,
Buddy Slime,Slime Family (G),Nature Family (G),,,,
Buffalogre,Hyperboarean,Fowl Beast,,,,
Bullfinch,Bantamweight,Beast Family (Any),,,,
Bullfinch,Bantamweight,Foo Dog,,,,
Bunicorn,Fat Rat,Nardragon,,,,
Buntzenberner,,,Dancing Flame,Frostburn,Soulspawn,Brimstone Bulb
Cactiball,Disfigurine,Nature Family (Any),,,,
Calasmos,The Darkling,Nelgel the Netherfiend,,,,
Calypso King,Beast Family (D),Material Family (D),,,,
Candy Cat,Fromage Fray,Great Sabrecub,,,,
Cannibox,Bag o' Laughs,Eggsoskeleton,,,,
Cannonbrawler,Bodkin Archer,Mecha-Mynah,,,,
Cannonbrawler,Demon Family (F),Material Family (F),,,,
Capsichum,Nature Family (G),Material Family (G),,,,
Carnivine,Cannibox,Treeface,,,,
Carnivine,Nature Family (D),Undead Family (D),,,,
Cauldragon,Dragon Family (E),Undead Family (E),,,,
Cauldragon,Jargon,Killer Gila,,,,
Cetacean Sorcerer,Baleen Mage,King Slick Slime,,,,
Cheater Cheetah,Beast Family (D),Slime Family (D),,,,
Cheater Cheetah,Weartiger,Ursa Major,,,,
Chimaera,Nature Family (E),Dragon Family (E),,,,
Chimaera,Pogoin' Penguin,Imp,,,,
Chocolate Golem,Goonache Goodie,Mud Mannequin,,,,
Chocolate Whisp,Soft Serve Spook,Chocolate Golem,,,,
Chocolate Whisp,Undead Family (E),Slime Family (E),,,,
Clawvus,Crowgre,Gangleclaw,,,,
Clobster,Palooka Prawn,Armoured Scorpion,,,,
Clockwork Cuckoo,Material Family (E),Nature Family (E),,,,
Clockwork Cuckoo,Mecha-Mynah,Cyclown,,,,
Cloud Surfer,Dancing Devil,Cumaulus,,,,
Cococoa Blobelisk,Slime Family (D),Material Family (D),,,,
Cococoa Blobelisk,Slime Stack,Chocolate Whisp,,,,
Coralossus,Material Family (D),Nature Family (D),,,,
Corpsickle,Walking Corpse,Cauldragon,,,,
Corvus,,,Lieutenant Hootingham-Gore,Lieutenant Goreham-Hogg,Lieutenant Goresby-Purrvis,Barbarus
Cosmic Chimaera,Chimaera,Drackyma,,,,
Cosmic Chimaera,Nature Family (B),Demon Family (B),,,,
Crabber Dabber Doo,Crabid,Carnivine,,,,
Crabber Dabber Doo,Nature Family (C),Undead Family (C),,,,
Crabid,Nature Family (E),Material Family (E),,,,
Crème Caraslime,King Slime,Pasty Pastry,,,,
Croc-a-Bugle-Doo,Briny Bronco,Bongo Drongo,,,,
Cross Eye,See Urchin,Beast Family (Any),,,,
Crowgre,Liege Lizard,Hades Condor,,,,
